2025-07-07 16:38:13,286 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:38:13,789 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:38:13,790 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:38:14,211 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:38:14,215 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1688935137669374, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,199 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1688933619028394, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,208 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489510684844837, -1.1688933603841984, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,216 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4894954984350368, -1.168893360369012, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,223 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4894953465709388, -1.16889336036886, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,242 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4894953450522979, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,246 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4894953450371113, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,265 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4894953450369595, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,270 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,280 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,295 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,303 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,310 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,318 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,334 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,342 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,351 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,367 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,376 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,385 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,390 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,409 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,414 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,425 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,438 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,448 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,456 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,462 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,480 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,486 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1688933603688585, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,495 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1673747193888517, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,510 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1673595329790518, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,521 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1673593811149539, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,530 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1673593795963129, 1.584602153885867, 3.1124623584278446], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,534 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1673593795811263, 1.584602153885867, 3.1124471720180447], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,553 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1673593795809745, 1.584602153885867, 3.1124470201539465], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,558 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.167359379580973, 1.584602153885867, 3.1124470186353057], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,568 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.167359379580973, 1.584602153885867, 3.112447018620119], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,582 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.167359379580973, 1.584602153885867, 3.1124470186199673], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,593 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1658407386009662, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,600 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1658255521911662, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,606 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.165825400327068, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,625 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.165825398808427, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,631 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1658253987932408, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,641 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.489495345036958, -1.1658253987930889, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,655 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007685243747306982, -1.5784662307343247, -1.487976704056951, -1.1643067578130806, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,665 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007670057337506912, -1.5784662307343247, -1.487961517647151, -1.1642915714032804, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,670 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669905473408912, -1.5784662307343247, -1.487961365783053, -1.1642914195391825, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,679 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903954767932, -1.5784662307343247, -1.487961364264412, -1.1642914180205415, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,697 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0076699039395815224, -1.576947589754318, -1.4864427232692186, -1.1627727770253482, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,702 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939429658, -1.576932403344518, -1.4864275368592665, -1.1627575906153962, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,712 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939428139, -1.5769322514804198, -1.486427384995167, -1.1627574387512967, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,726 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939428124, -1.5769322499617788, -1.484908742496519, -1.1597201552726422, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,736 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939428124, -1.5769322499465925, -1.4848935560715326, -1.1596897824378556, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,743 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939428124, -1.5769322499464407, -1.4848934042072828, -1.1596894787095078, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,750 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939428124, -1.5784508909264459, -1.4803374797486204, -1.149058988812177, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,769 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939428124, -1.578466077336246, -1.480291920504034, -1.1489526839132036, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,773 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939428124, -1.578466229200344, -1.480291464911588, -1.1489516208642139, 1.584602153885867, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,785 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939428124, -1.578466230718985, -1.4787728193756566, -1.1307279184736423, 1.581564871925854, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,798 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939428124, -1.5784662307341712, -1.4787576329202972, -1.1305456814497366, 1.5815344991062537, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,809 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.007669903939428124, -1.5784662307343231, -1.4787574810557436, -1.1305438590794976, 1.5815341953780577, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,817 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.00615126295942162, -1.5784662307343247, -1.4772388385570911, -1.1092828671357002, 1.578496910380762, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,822 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006136076549621554, -1.5784662307343247, -1.4772236521321045, -1.1090702572162623, 1.5784665375307891, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,840 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006135924685523554, -1.5784662307343247, -1.4772235002678547, -1.109068131117068, 1.5784662338022895, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,846 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.004617282186875629, -1.5784662307343247, -1.4772234987492123, -1.0817325722159539, 1.5754289488049904, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,856 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0046020957618891495, -1.5784662307343247, -1.4772234987340258, -1.0814592166269428, 1.5753985759550175, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,871 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.004601943897639285, -1.5784662307343247, -1.477223498733874, -1.0814564830710527, 1.5753982722265176, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,881 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.004601942378996787, -1.5784662307343247, -1.4772234987338724, -1.0541209180953715, 1.570842346249213, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0046019423638103615, -1.5784662307343247, -1.4772234987338724, -1.0538475624456147, 1.57079678698944, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,894 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.004601942363658497, -1.5784662307343247, -1.4772234987338724, -1.0538448288891171, 1.570796331396842, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,911 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.004601942363656978, -1.5784662307343247, -1.4787421397138794, -1.0280279048934373, 1.5692776858609092, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,919 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.004601942363656963, -1.5784662307343247, -1.4787573261236795, -1.0277697356534805, 1.5692624994055497, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,931 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.004601942363656963, -1.5784662307343247, -1.4787574779877775, -1.0277671539610809, 1.5692623475409961, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,943 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
