2025-07-07 16:32:27,962 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:32:28,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:32:28,464 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:32:28,466 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:32:28,968 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,556 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,565 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,580 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,589 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,604 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,613 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,629 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,637 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,652 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,668 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,677 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,692 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,700 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,709 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,730 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,742 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,749 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,757 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,773 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,789 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,797 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,804 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,821 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04756874423233384, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,828 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355782253378, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,845 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04907204693844228, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155413820488642], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,853 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723182960137, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553986340788422], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,869 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738367851296, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155398482214744], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,877 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738519700208, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806961033], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,892 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521218697, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806809168], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,901 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521233882, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155398480680765], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,917 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234034, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,925 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,941 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,949 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,970 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5616077818754615, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,973 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5615925954656613, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,994 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5615924436015634, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,005 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631110830629293, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,012 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.563126269457543, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,020 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.563126421321489, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,037 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228401285, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,053 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.563126422855315, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,060 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554669, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,068 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,076 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,093 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,101 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,108 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,125 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,133 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,142 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,150 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,166 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,174 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,181 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,190 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,205 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1538798397007572], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,214 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.153864653290957], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,223 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.153864501426859], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,238 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.153864499908218], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,246 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1538644998930314], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,252 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.15386449989288], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,271 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553831408728845], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,276 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553983272826844], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,287 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984791467826], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,300 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.153879839685417], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,310 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1538646532908037], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,318 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1538645014268574], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,333 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553831408882242], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,341 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155398327282838], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,348 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
