2025-07-07 17:22:00,389 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 17:22:01,319 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 17:22:01,322 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 17:22:01,395 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 17:22:10,737 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16720590005593955, -1.590738844028571, -1.487961364249072, -1.5462526341887264, 1.7717482702024587, 3.0940392491653386], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,745 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16720392582129875, -1.5907380847073218, -1.487961364249072, -1.5462526341887264, 1.7717478146098609, 3.0940392491653386], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,753 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16720390607895236, -1.5907380771141093, -1.487961364249072, -1.5462526341887264, 1.771747810053935, 3.0940392491653386], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,769 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.13986836824140697, -1.5877007950781634, -1.487961364249072, -1.5462526341887264, 1.7717478100083757, 3.092520608185332], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,777 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.13959501286303153, -1.587670422257804, -1.487961364249072, -1.5462526341887264, 1.77174781000792, 3.0925054217755314], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,785 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.13959227930924775, -1.5876701185296003, -1.487961364249072, -1.5462526341887264, 1.7717478100079156, 3.0925052699114337], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,793 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11529399629360144, -1.5876701154923183, -1.487961364249072, -1.5462526341887264, 1.7717478100079154, 3.0925052683927925], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,810 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11505101346344498, -1.5876701154619455, -1.487961364249072, -1.5462526341887264, 1.7717478100079154, 3.092505268377606], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,818 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11504858363514342, -1.5876701154616417, -1.487961364249072, -1.5462526341887264, 1.7717478100079154, 3.092505268377454], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,826 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09986214953679227, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.7732664509879221, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,834 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09971028519580875, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.7732816373977223, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,849 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09970876655239892, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.7732817892618202, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,857 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09667146940595138, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.7748004317604682, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,865 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0966410964344869, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.7748156181854546, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,881 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09664079270477226, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.7748157700497047, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,889 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09664078966747511, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.774815771568347, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,897 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09664078963710214, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.7748157715835335, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,905 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09664078963679841, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.7748157715836854, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,921 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09664078963679537, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.774815771583687, 3.0940239093574595], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,930 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09664078963679534, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.774815771583687, 3.0940390957672594], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,937 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09664078963679534, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.774815771583687, 3.0940392476313576], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,946 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09664078963679534, -1.5876701154616386, -1.487961364249072, -1.5462526341887264, 1.774815771583687, 3.0940392491499984], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,961 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09815943061680228, -1.5891887564416454, -1.487961364249072, -1.5462526341887264, 1.776334412563694, 3.0955578901451917], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,970 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09817461702660235, -1.5892039428514455, -1.487961364249072, -1.5462526341887264, 1.7763495989734939, 3.0955730765551435], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,978 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09817476889070036, -1.5892040947155435, -1.487961364249072, -1.5462526341887264, 1.776349750837592, 3.095573228419243], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,986 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09969341138934784, -1.5892040962341845, -1.4864427232690651, -1.5462526341887264, 1.776349752356233, 3.095573229937884], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,001 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09970859781433432, -1.5892040962493708, -1.4864275368592652, -1.5462526341887264, 1.7763497523714193, 3.0955732299530707], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,009 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09970874967858417, -1.5892040962495226, -1.486427384995167, -1.5462526341887264, 1.7763497523715712, 3.0955732299532226], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,017 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.10426467413724708, -1.5907227372295312, -1.486427383476526, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,034 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1043102333818337, -1.5907379236393313, -1.4864273834613397, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,042 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.10431068897427957, -1.5907380755034293, -1.4864273834611879, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,050 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.10886661647022441, -1.5907380770220703, -1.4879460244411933, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,058 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.10891217574518386, -1.5907380770372568, -1.4879612108509934, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,074 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.10891263133793345, -1.5907380770374087, -1.4879613627150914, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,081 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1104312768738679, -1.5922567180174165, -1.4909986461937454, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,089 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11044646332922725, -1.5922719044272167, -1.491029019028532, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,106 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11044661519378085, -1.5922720562913146, -1.4910293227568798, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,113 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11196525769243289, -1.5922720578099556, -1.498622530694198, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,130 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1119804441174194, -1.5922720578251421, -1.498698462773571, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,137 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11198059598166928, -1.592272057825294, -1.498699222094365, -1.5462526341887264, 1.7763497523715728, 3.095573229953224], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,145 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11349923848031872, -1.5922720578252956, -1.5093297165476196, -1.5462526341887264, 1.7763497523715728, 3.0970918709332302], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,153 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11351442490530521, -1.5922720578252956, -1.5094360214921523, -1.5462526341887264, 1.7763497523715728, 3.09710705734303], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,170 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11351457676955506, -1.5922720578252956, -1.5094370845415976, -1.5462526341887264, 1.7763497523715728, 3.0971072092071283], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,177 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11807050122821797, -1.5922720578252956, -1.517030300072126, -1.5462526341887264, 1.7763497523715728, 3.1016631336657907], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,194 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1181160604728046, -1.5922720578252956, -1.5171062322274311, -1.5462526341887264, 1.7763497523715728, 3.101708692910377], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,201 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.11811651606525046, -1.5922720578252956, -1.517106991548984, -1.5462526341887264, 1.7763497523715728, 3.101709148502823], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,218 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1226724435611953, -1.590753416845289, -1.5262188450222405, -1.5462526341887264, 1.7748311113915658, 3.110820998938788], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,225 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.12271800283615475, -1.590738230435489, -1.526309963556973, -1.5462526341887264, 1.7748159249817657, 3.1109121174431476], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,242 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.12879302234893125, -1.590738078571391, -1.5354227206223612, -1.5462526341887264, 1.7732971321376607, 3.120024874508232], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,258 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.128853772544059, -1.59073807705275, -1.535513848193015, -1.5462526341887264, 1.7732819442092196, 3.1201160020788827], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,265 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1288543800460103, -1.5907380770375634, -1.5355147594687215, -1.5462526341887264, 1.7732817923299353, 3.120116913354589], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,273 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.13492895004105715, -1.5907380770374115, -1.5431079734815123, -1.5462526341887264, 1.7717631498311357, 3.1277101273673806], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,281 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1349896957410076, -1.5907380770374102, -1.5431839056216403, -1.5462526341887264, 1.7717479634061477, 3.127786059507508], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,298 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.13499030319800712, -1.59073807703741, -1.5431846649430416, -1.5462526341887264, 1.7717478115418979, 3.1277868188289095], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,306 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14106487319260444, -1.59073807703741, -1.5462219544962696, -1.5447339932087194, 1.7702291690432483, 3.1323427493621434], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,314 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1411256188925504, -1.59073807703741, -1.5462523273918019, -1.5447188067989193, 1.770213982618262, 3.1323883086674758], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,330 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14112622634954988, -1.59073807703741, -1.5462526311207572, -1.5447186549348213, 1.770213830754012, 3.1323887642605293], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,337 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1472007963441468, -1.5922567180174165, -1.5492899161180607, -1.5432000124361736, 1.7656579062953495, 3.1323887688164596], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,346 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14726154204409275, -1.5922719044272167, -1.5493202889680338, -1.5431848260111871, 1.7656123470507628, 3.132388768862019], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,354 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14726214950109223, -1.5922720562913146, -1.5493205926965334, -1.5431846741469373, 1.765611891458317, 3.1323887688624747], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,369 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14878079655566914, -1.5922720578099556, -1.5508392367138244, -1.5401473906682814, 1.7640932459223855, 3.133907409842486], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,377 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1487959830262149, -1.5922720578251421, -1.5508544231539974, -1.5401170178334949, 1.7640780594670262, 3.133922596252286], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,385 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14879613489092036, -1.592272057825294, -1.550854575018399, -1.540116714105147, 1.7640779076024726, 3.133922748116384], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,393 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14879613640956743, -1.5922720578252956, -1.5508545765370432, -1.5401167110678635, 1.764077906083827, 3.133922749635025], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,409 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14727749544474697, -1.5922720578252956, -1.5538918585122434, -1.5355607880974702, 1.7655965470486477, 3.1339227496502113], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,417 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14726230903509877, -1.5922720578252956, -1.5539222313319954, -1.5355152288677663, 1.7656117334582957, 3.133922749650363], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,425 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14726215717100227, -1.5922720578252956, -1.5539225350601928, -1.5355147732754693, 1.7656118853223923, 3.133922749650365], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,433 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14878079663236823, -1.5922720578252956, -1.5584784610374949, -1.5264029228395055, 1.7640932458610263, 3.135441390630372], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,450 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1487959830269819, -1.5922720578252956, -1.5585240202972679, -1.5263118043351458, 1.7640780594664125, 3.135456577040172], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,458 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14879613489092802, -1.5922720578252956, -1.5585244758898655, -1.5263108931501024, 1.7640779076024664, 3.1354567289042703], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,466 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1487961364095675, -1.5922720578252956, -1.5630804033858123, -1.5126431152181907, 1.7610406241238132, 3.1369753714029174], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,474 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1487961364247539, -1.5922720578252956, -1.5631259626607719, -1.5125064374388717, 1.7610102512890267, 3.136990557827904], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,491 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.14879613642490574, -1.5922720578252956, -1.5631264182535214, -1.5125050706610785, 1.7610099475606789, 3.136990709692154], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,497 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15031477740491378, -1.5922720578252956, -1.5661637047694628, -1.4912440832732055, 1.7564540215833753, 3.141546634150817], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,505 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15032996381471386, -1.5922720578252956, -1.5661940776346224, -1.4910314733993268, 1.7564084623236023, 3.1415921933954034], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,522 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15033011567881185, -1.5922720578252956, -1.566194381363274, -1.491029347300588, 1.7564080067310046, 3.1415926489878494], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,529 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1518487581774598, -1.5922720578252956, -1.5722689483205872, -1.466731070359492, 1.7472961562950378, 3.146148576483794], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,537 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15186394460244626, -1.5922720578252956, -1.5723296939901603, -1.466488087590081, 1.747205037790678, 3.1461941357587535], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,545 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15186409646669613, -1.5922720578252956, -1.5723303014468561, -1.466485657762387, 1.7472041266056346, 3.1461945913515033], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,562 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1533827389653456, -1.5922720578252956, -1.579923512421457, -1.439150095823988, 1.7411295535737572, 3.147713236887437], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,569 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1533979253903321, -1.5922720578252956, -1.5799994445312031, -1.4388767402046039, 1.7410688078434384, 3.1477284233427962], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,577 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15339807725458196, -1.5922720578252956, -1.5800002038523004, -1.43887400664841, 1.7410682003861353, 3.14772857520735], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,585 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15339807877322445, -1.5922720578252956, -1.5800002114455114, -1.4388739793128482, 1.7410681943115622, 3.1477285767259953], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,602 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1549167197684174, -1.5937906988053023, -1.5951866213215111, -1.4054638774793433, 1.7395495532708096, 3.147728576741182], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,610 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1549319061783693, -1.5938058852151022, -1.5953384854202712, -1.4051297764610082, 1.739534366860402, 3.1477285767413337], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,618 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205804246882, -1.5938060370792002, -1.5953400040612589, -1.4051264354508248, 1.739534214996298, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,626 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205956110984, -1.5938060385978412, -1.61356371100775, -1.3671603775405536, 1.739534213477657, 3.1492472177213426], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,641 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957629624, -1.5938060386130277, -1.6137459480772152, -1.3667807169614508, 1.7395342134624705, 3.1492624041311426], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,649 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1549320595764481, -1.5938060386131796, -1.6137477704479097, -1.36677692035566, 1.7395342134623186, 3.1492625559952407], 0.5, 0.5, 0.04, 0.05, 300)

